file,hex_string
json\_lang\en\tbd_25.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 3D 00 3D 00 14 00 00 00 90 00 00 00 90 00 00 00 0C 01 00 00 C1 45 0C 48 0D 48 A1 48 1F 4A 20 4A 21 4A 22 4A 23 4A 24 4A 25 4A 26 4A 27 4A 28 4A
json\_lang\en\tbd_26.json,49 4E 44 58 10 00 00 00 B0 14 00 00 00 00 00 00 00 00 4B 0A 00 00 00 00 00 00 00 00 14 00 00 00 AC 14 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
json\_lang\en\tbd_27.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 00 00 14 00 00 00 28 00 00 00 00 00 01 00 01 00 1F 00 33 00 48 00 61 00 74 00 87 00 CD AB 00 00 00 00 00 00 00 00
json\_lang\en\tbd_3.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 31 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 05 00 0C 00 13 00 1A 00 22 00 2A 00 34 00 3C 00 43 00 4A 00 52 00 59 00
json\_lang\en\tbd_4.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 31 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 06 00 0D 00 14 00 1C 00 24 00 2E 00 35 00 3C 00 44 00 4B 00 53 00 5B 00
json\_lang\en\tbd_5.json,49 4E 44 58 10 00 00 00 90 0F 00 00 00 00 00 00 DD 03 DD 03 14 00 00 00 D0 07 00 00 D0 07 00 00 8C 0F 00 00 17 4B 18 4B 2F 4B 33 4B 34 4B 3F 4B 45 4B 4C 4B 12 4C 53 4F 31 50 32 50 16 5A 18 5A
json\_lang\en\tbd_6.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 44 00 88 00 BA 00 EA 00 CD AB 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\tbd_8.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 25 00 25 00 14 00 00 00 60 00 00 00 60 00 00 00 AC 00 00 00 29 54 2A 54 2B 54 7E 63 7F 63 48 68 49 68 4A 68 E5 79 E6 79 7A 90 7D 90 7E 90 7F 90
json\_lang\en\tbd_9.json,49 4E 44 58 10 00 00 00 F0 04 00 00 00 00 00 00 35 01 35 01 14 00 00 00 80 02 00 00 80 02 00 00 EC 04 00 00 AD 1A DE 22 DF 22 2C 25 2D 25 2E 25 2F 25 30 25 31 25 9E 32 9F 32 A0 32 DE 33 DF 33
json\_lang\en\team_friend_status.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 00 00 4F 00 00 00 00 00 00 00 00 00 14 00 00 00 B4 00 00 00 00 00 01 00 11 00 1D 00 25 00 2D 00 35 00 3D 00 45 00 4D 00 55 00 5D 00 65 00 6D 00
json\_lang\en\train.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 32 00 32 00 14 00 00 00 78 00 00 00 78 00 00 00 DC 00 00 00 AE 5A B0 5A B1 5A B2 5A B4 5A C0 5B 8A 63 93 63 B6 63 97 67 98 67 99 67 9B 67 48 6A
json\_lang\en\use.json,49 4E 44 58 10 00 00 00 A0 C8 00 00 00 00 00 00 00 00 DE 11 00 00 00 00 00 00 00 00 14 00 00 00 D0 23 00 00 00 00 01 00 0F 00 20 00 30 00 43 00 4D 00 66 00 74 00 81 00 8C 00 97 00 9F 00 A9 00
json\_lang\en\wii_error_codes.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 FD 3B 00 00 00 00 00 00 FE 3B 00 00 76 00 00 00 FF 3B 00 00 7E 01 00 00 00 3C 00 00 8A 02 00 00 01 3C 00 00 BF 03 00 00 02 3C 00 00 90 04 00 00
json\_lang\en\windows_beta_test_errors.json,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 E0 08 01 00 00 00 00 00 E1 08 01 00 5E 01 00 00 E2 08 01 00 68 01 00 00 E3 08 01 00 72 01 00 00 E4 08 01 00 7C 01 00 00 E5 08 01 00 86 01 00 00
